# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:2 Mods:1 Runs:2-407 ] ChIo pressure=50 YScaleFactor=17.3837 XScaleFactor=7.01185
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=2
6.56948   14.6888
10.9427   13.4791
15.8017   12.3353
21.6327   11.2796
27.4636   10.3118
33.7804   9.45404
40.5831   8.64024
47.8717   7.91441
56.1322   7.25457
65.3644   6.66072
76.0544   6.08886
87.2303   5.58298
100.35   5.12109
114.927   4.7032
131.448   4.30729
149.913   3.95538
170.807   3.64745
194.616   3.36152
221.341   3.09759
+KVIDZLine
ID:Z=8
8
20
0.579051   19.9944
9.97084   17.768
14.8299   16.3824
21.1467   15.0187
27.4636   13.787
34.7522   12.6433
42.5267   11.5875
50.7872   10.6198
60.0194   9.76197
69.7376   8.94816
81.3994   8.20034
94.033   7.51851
108.124   6.90266
124.159   6.3308
141.652   5.82492
162.06   5.34104
184.898   4.90115
211.137   4.52724
240.292   4.17532
273.819   3.8454
+KVIDZLine
ID:Z=9
9
20
0.899143   21.768
3.77997   21.9651
13.3722   19.3736
20.1749   17.9
27.9495   16.4703
36.2099   15.1726
45.4422   13.9629
55.1603   12.8412
65.8503   11.8075
77.9981   10.8617
91.6035   9.98191
106.667   9.1901
123.673   8.44229
142.624   7.76045
164.004   7.1446
188.299   6.57274
215.996   6.04487
247.58   5.58298
283.537   5.14309
323.868   4.76918
+KVIDZLine
ID:Z=10
10
20
1.53933   24.7241
4.74025   24.9212
19.2031   22.165
27.4636   20.5392
36.2099   18.9947
45.4422   17.5585
55.6463   16.2036
67.3081   14.93
79.9417   13.7649
93.5471   12.6539
109.582   11.6513
127.075   10.7299
146.997   9.86282
169.349   9.077
194.616   8.31827
223.771   7.66793
256.327   7.04469
293.741   6.47565
336.501   5.9608
385.092   5.50014
+KVIDZLine
ID:Z=11
11
20
0.899143   27.286
3.45988   27.6802
20.6608   24.929
28.9213   23.276
38.6395   21.6231
49.3294   20.0244
60.9913   18.534
74.1108   17.1249
88.2021   15.8243
104.237   14.5778
122.216   13.4397
142.624   12.3829
165.462   11.3803
191.701   10.459
220.855   9.61895
254.869   8.83312
292.77   8.12859
336.987   7.47825
386.55   6.88211
443.887   6.34016
+KVIDZLine
ID:Z=12
12
20
1.05919   28.8626
13.8581   28.8581
19.2031   27.6387
28.4354   25.9587
39.1254   24.2515
50.7872   22.5444
63.9067   20.9186
78.484   19.374
94.5189   17.9108
112.498   16.5288
132.906   15.2552
156.229   14.0358
182.468   12.9248
212.109   11.868
245.637   10.9196
284.509   10.0254
328.241   9.21249
378.776   8.45376
436.599   7.77632
502.682   7.12599
+KVIDZLine
ID:Z=13
13
20
1.21924   30.045
13.8581   31.4053
19.689   30.3485
29.4072   28.6142
41.069   26.7987
53.7026   25.0374
68.2799   23.276
84.3149   21.596
102.293   19.9973
122.702   18.4798
145.539   17.0436
171.293   15.7159
200.933   14.4694
234.461   13.3042
272.847   12.2203
316.579   11.2177
366.628   10.2693
423.965   9.42927
490.049   8.64344
565.85   7.93891
+KVIDZLine
ID:Z=14
14
20
1.37928   31.4245
14.344   33.9524
20.6608   33.0311
30.8649   31.324
43.4985   29.4272
57.5899   27.5303
73.6249   25.6877
91.1176   23.8993
111.04   22.165
133.392   20.5121
158.659   18.9676
187.813   17.4772
220.369   16.0952
257.784   14.8216
301.03   13.6023
350.107   12.4913
406.472   11.4616
471.098   10.5132
545.442   9.61895
631.448   8.83312
+KVIDZLine
ID:Z=15
15
20
1.37928   33.5923
13.8581   36.3597
20.1749   35.6393
30.8649   33.948
44.4704   32.0061
60.0194   30.0016
77.0262   28.0284
96.4626   26.1492
118.328   24.3013
142.624   22.516
170.807   20.8247
202.877   19.2274
238.834   17.724
280.622   16.2833
328.241   14.9678
382.663   13.7463
445.831   12.5875
517.745   11.5539
601.322   10.5517
697.046   9.67469
+KVIDZLine
ID:Z=16
16
20
1.21924   35.7601
12.7426   38.9362
22.6045   38.0196
33.7804   36.391
48.3576   34.4178
64.8785   32.3506
83.3431   30.2835
104.237   28.3103
128.047   26.3371
155.258   24.4266
185.87   22.61
220.369   20.8874
260.7   19.2274
306.375   17.6927
358.853   16.2207
419.106   14.8739
488.591   13.6211
568.766   12.4622
661.574   11.3973
768.474   10.3951
+KVIDZLine
ID:Z=17
17
20
1.37928   38.3221
10.4568   41.3083
17.2595   40.9951
29.4072   39.3977
44.9563   37.4245
62.449   35.2634
82.3712   33.1023
105.209   30.9726
130.962   28.8741
160.117   26.8383
193.158   24.8964
231.545   23.0172
274.791   21.2319
324.84   19.5719
382.663   18.0059
448.746   16.5025
525.52   15.1558
613.955   13.8716
715.996   12.6814
834.072   11.6166
+KVIDZLine
ID:Z=18
18
20
1.37928   40.884
9.97084   43.4694
16.7736   43.4694
29.4072   42.06
45.4422   40.1181
64.3926   37.957
85.7726   35.7332
110.554   33.4782
138.251   31.2544
169.835   29.1246
206.278   27.0262
248.066   25.0217
295.685   23.1111
351.079   21.2946
414.247   19.5719
487.619   17.9433
572.167   16.4399
670.321   15.0305
783.537   13.7463
914.733   12.5562
+KVIDZLine
ID:Z=19
19
20
1.45264   42.1768
4.91292   44.2341
18.2313   46.0063
31.3508   44.6909
48.3576   42.749
68.2799   40.5566
91.1176   38.2389
117.357   35.9212
146.997   33.5721
181.011   31.2858
220.369   29.0933
265.073   26.9635
317.065   24.8964
376.346   22.9545
445.345   21.1066
524.548   19.3527
616.871   17.724
723.285   16.2207
847.191   14.8112
990.535   13.4958
+KVIDZLine
ID:Z=20
20
20
1.61284   43.6781
4.94496   46.1802
17.7454   48.719
31.3508   47.5282
48.8435   45.6757
69.7376   43.4262
94.033   41.0445
121.73   38.5966
153.8   36.1486
190.243   33.7669
232.517   31.4513
280.622   29.1357
336.016   26.9524
400.155   24.9015
474.5   22.9167
560.505   21.0642
660.117   19.2779
775.763   17.6239
909.874   16.1022
1065.85   14.7128
+KVIDZLine
ID:Z=21
21
20
1.741   45.3461
5.04107   48.5155
16.2877   51.4977
29.8931   50.5053
48.3576   48.5867
70.7094   46.3373
96.4626   43.9555
125.617   41.4414
159.631   38.8612
198.503   36.3471
243.693   33.8992
295.199   31.4513
354.966   29.1357
423.479   26.9524
503.168   24.8353
595.977   22.7843
703.362   20.9319
828.241   19.1456
973.042   17.5577
1142.14   16.036
+KVIDZLine
ID:Z=22
22
20
1.70896   47.5146
5.10515   51.4624
14.344   53.681
28.4354   52.8871
47.3858   51.1669
70.7094   48.9837
97.9203   46.4696
129.018   43.8894
164.976   41.3091
206.764   38.6627
254.869   36.0163
310.262   33.5023
374.402   31.0543
448.746   28.6726
534.752   26.357
634.849   24.2399
750.982   22.1889
886.55   20.3364
1044.47   18.5501
1228.63   16.8961
+KVIDZLine
ID:Z=23
23
20
1.80507   49.2383
5.13719   53.7421
14.344   56.2613
28.9213   55.6658
48.8435   54.0118
73.139   51.7624
101.808   49.3145
134.849   46.6681
172.75   43.8894
216.968   41.1768
267.988   38.4642
326.783   35.7517
395.296   33.1715
474.014   30.6574
566.336   28.2095
673.236   25.96
797.629   23.7767
942.915   21.7919
1112.5   19.8733
1310.75   18.087
+KVIDZLine
ID:Z=24
24
20
1.741   50.9064
5.20127   55.9106
14.8299   58.7092
29.8931   58.3122
50.3013   56.7244
75.5685   54.5411
105.695   52.027
140.194   49.2483
180.525   46.4696
227.172   43.6247
281.108   40.7798
343.304   37.935
415.705   35.2224
499.767   32.576
597.434   29.9958
711.623   27.614
844.276   25.2984
999.767   23.1151
1181.01   21.1303
1392.87   19.2117
+KVIDZLine
ID:Z=25
25
20
1.22449   52.424
5.11176   58.0476
13.3722   60.3632
28.4354   60.297
49.8154   58.8415
76.0544   56.7244
107.153   54.2103
143.596   51.4977
185.87   48.5867
235.432   45.6095
292.77   42.6323
358.853   39.7213
436.113   36.8102
526.006   34.0315
630.476   31.319
752.439   28.7387
895.296   26.2908
1061.96   23.9752
1257.3   21.7919
1485.68   19.8072
+KVIDZLine
ID:Z=26
26
20
1.21924   54.7011
4.9003   60.0516
13.5428   62.918
31.3508   62.6126
52.7308   61.3556
79.9417   59.2385
112.498   56.7244
150.884   53.9457
195.588   50.9685
247.094   47.859
307.347   44.7494
377.318   41.7061
458.465   38.6627
553.703   35.6855
664.49   32.8407
793.742   30.1281
944.859   27.5479
1122.22   25.0999
1329.7   22.7843
1573.14   20.6672
+KVIDZLine
ID:Z=27
27
20
0.738579   55.4012
4.62585   61.8187
13.3722   64.9282
29.4072   65.3252
51.759   64.1343
79.9417   62.1495
113.955   59.5693
153.8   56.7244
200.447   53.681
254.383   50.5053
317.551   47.2635
391.409   44.0878
476.929   40.9122
577.026   37.8026
694.13   34.8255
831.156   31.9144
991.02   29.2019
1178.58   26.6216
1399.18   24.1737
1657.69   21.9243
+KVIDZLine
ID:Z=28
28
20
0.738579   56.2613
5.11176   63.0096
13.8581   66.5822
29.8931   67.3761
52.7308   66.4499
81.8853   64.5313
116.871   62.0833
158.659   59.1723
207.25   56.0628
264.101   52.8209
330.671   49.513
408.416   46.1388
498.795   42.8308
604.723   39.589
728.63   36.4133
873.916   33.3699
1044.47   30.4589
1244.18   27.7463
1479.36   25.1661
1755.35   22.7182
+KVIDZLine
ID:Z=29
29
20
0.252671   57.5268
4.62585   64.698
13.8581   68.6987
29.8931   69.7555
53.2167   69.0006
83.3431   67.189
119.786   64.698
163.032   61.754
214.052   58.5836
273.333   55.2622
342.818   51.7899
424.451   48.3176
519.203   44.8452
630.476   41.4484
760.7   38.127
913.761   34.9566
1093.06   31.9372
1303.95   28.9932
1552.24   26.2758
1844.28   23.7092
+KVIDZLine
ID:Z=30
30
20
1.22449   58.2062
5.11176   65.7548
14.344   70.2084
30.8649   71.7181
54.6744   71.2652
85.7726   69.529
123.188   67.1135
168.377   64.245
221.341   60.9992
283.537   57.6023
356.424   54.0545
441.458   50.4312
541.555   46.8079
658.659   43.26
796.171   39.7877
957.979   36.3908
1147.97   33.145
1371.49   30.1255
1634.85   27.2571
1945.83   24.5396
+KVIDZLine
ID:Z=31
31
20
1.31305   59.0409
5.77112   66.9709
14.9991   71.8279
31.6436   73.6224
56.0794   73.3383
87.8318   71.7685
126.794   69.3849
173.391   66.4629
228.479   63.1764
293.267   59.6477
369.293   55.9706
458.443   52.2216
562.995   48.4638
685.687   44.7492
829.803   41.1195
999.274   37.6072
1198.78   34.237
1433.89   31.0283
1711.2   27.9967
2038.42   25.156
+KVIDZLine
ID:Z=32
32
20
1.46733   60.1597
5.98545   68.398
15.3013   73.7441
32.0658   75.9756
56.8805   75.9963
89.4048   74.6114
129.568   72.3222
177.817   69.4267
235.048   66.1145
302.534   62.5185
381.904   58.7413
475.157   54.8666
584.715   50.9641
713.493   47.0919
864.992   43.2966
1043.41   39.6147
1253.76   36.0741
1502.01   32.6965
1795.24   29.5004
2141.76   26.5021
+KVIDZLine
ID:Z=33
33
20
1.52597   61.4985
6.14239   70.1489
15.6042   75.8907
32.6219   78.4474
57.9511   78.6787
91.3432   77.406
132.755   75.1559
182.655   72.2455
241.974   68.8769
312.045   65.1922
394.576   61.3011
491.668   57.2935
605.866   53.2451
740.242   49.2184
898.488   45.2643
1085.03   41.4222
1305.18   37.7222
1565.24   34.188
1872.73   30.8398
2236.44   27.6967
+KVIDZLine
ID:Z=34
34
20
1.68643   62.497
6.35072   71.4637
15.853   77.7235
32.9291   80.7598
58.5654   81.3347
92.6613   80.2753
135.221   78.1391
186.735   75.2684
248.176   71.8821
320.945   68.1341
406.841   64.1434
508.085   60.0081
627.374   55.8111
767.962   51.6219
933.771   47.4968
1129.52   43.4797
1360.85   39.604
1634.51   35.8957
1958.54   32.3773
2342.38   29.0708
+KVIDZLine
ID:Z=35
35
20
1.78322   63.6105
6.49094   72.9643
16.0238   79.6896
33.2077   83.1236
59.2198   83.9655
94.0645   83.0582
137.773   80.9898
190.852   78.1253
254.311   74.6979
329.608   70.8714
418.629   66.7729
523.7   62.5076
647.651   58.165
793.902   53.8207
966.577   49.5357
1170.64   45.3578
1412.07   41.3227
1697.98   37.4583
2036.86   33.7891
2438.73   30.339
+KVIDZLine
ID:Z=36
36
20
1.92302   64.5967
6.75153   74.3386
16.3995   81.5162
33.7268   85.399
60.0907   86.5838
95.652   85.9006
140.511   83.9593
195.208   81.1472
260.798   77.7139
338.807   73.8345
431.215   69.6449
540.47   65.2585
669.554   60.7722
822.076   56.2683
1002.39   51.8138
1215.77   47.4609
1468.51   43.2487
1768.2   39.2076
2123.86   35.3645
2546.13   31.7466
+KVIDZLine
ID:Z=37
37
20
2.01307   65.8153
6.88256   75.8261
16.629   83.4106
34.1233   87.6718
60.8771   89.1335
97.1743   88.6214
143.167   86.766
199.426   83.9751
267.044   80.5125
347.609   76.564
443.185   72.2736
556.333   67.7619
690.172   63.1327
848.482   58.4743
1035.83   53.8591
1257.75   49.3433
1520.87   44.9691
1833.17   40.7694
2204.16   36.7735
2645.05   33.0112
+KVIDZLine
ID:Z=38
38
20
2.14869   66.7899
7.13428   77.1895
16.9823   85.2279
34.6078   89.9497
61.6924   91.7725
98.6779   91.5018
145.794   89.7876
203.652   87.0604
273.391   83.6007
356.67   79.6059
455.65   75.2291
573.018   70.5987
712.048   65.8263
876.712   61.0073
1071.82   56.2203
1303.19   51.5264
1577.83   46.9714
1904.17   42.5912
2292.28   38.4178
2754.06   34.4847
+KVIDZLine
ID:Z=39
39
20
2.23222   67.8753
7.2715   78.6005
17.215   87.0468
34.998   92.1577
62.4439   94.2722
100.125   94.1856
148.337   92.568
207.725   89.8706
279.472   86.3891
365.299   82.3316
467.455   77.8594
588.741   73.1086
732.575   68.1974
903.109   63.2275
1105.37   58.2821
1345.47   53.4259
1630.74   48.7071
1970.04   44.1631
2373.95   39.8286
2854.99   35.7409
+KVIDZLine
ID:Z=40
40
20
2.4077   68.8238
7.50991   79.8152
17.5123   88.7261
35.3744   94.3227
63.094   96.8285
101.407   97.0096
150.693   95.5535
211.641   92.9352
285.482   89.4685
374.009   85.3736
479.573   80.8214
605.108   75.9561
754.198   70.9038
931.201   65.7738
1141.4   60.6561
1391.21   55.6207
1688.39   50.7193
2042.25   45.9924
2463.99   41.4777
2966.83   37.2169
+KVIDZLine
ID:Z=41
41
20
2.57147   69.6545
7.75449   80.9503
17.8379   90.3036
35.7901   96.3812
63.7609   99.2904
102.659   99.7577
152.968   98.4812
215.435   95.9571
291.344   92.5167
382.562   88.3927
491.544   83.7656
621.36   78.7888
775.765   73.5973
959.327   68.309
1177.59   63.0218
1437.3   57.8116
1746.63   52.7343
2115.4   47.8328
2555.43   43.1466
3080.71   38.7194
+KVIDZLine
ID:Z=42
42
20
2.66882   70.6113
7.89133   82.2491
18.0114   92.0422
36.0536   98.5478
64.3204   101.781
103.856   102.454
155.213   101.287
219.172   98.8013
297.06   95.346
390.807   91.1647
502.963   86.4463
636.716   81.3515
795.975   76.0222
985.496   70.5827
1211.07   65.1356
1479.72   59.7599
1799.98   54.5134
2182.16   49.4404
2638.6   44.5835
3183.97   39.9922
+KVIDZLine
ID:Z=43
43
20
2.82063   71.3685
8.16494   83.3337
18.3902   93.5222
36.5453   100.485
65.0615   104.125
105.154   105.101
157.491   104.134
222.921   101.761
302.826   98.3486
399.215   94.1531
514.739   89.3734
652.726   84.1787
817.254   78.7196
1013.29   73.1286
1246.89   67.516
1525.42   61.967
1857.83   56.5438
2254.92   51.2942
2729.69   46.2637
3297.58   41.506
+KVIDZLine
ID:Z=44
44
20
2.98865   72.1288
8.41436   84.3889
18.7052   95.0035
36.9406   102.438
65.6907   106.485
106.336   107.755
159.653   106.977
226.556   104.709
308.485   101.334
407.526   97.1214
526.44   92.2783
668.692   86.9827
838.539   81.394
1041.17   75.6536
1282.91   69.8798
1571.46   64.1643
1916.2   58.5732
2328.48   53.1563
2821.97   47.9606
3412.9   43.0414
+KVIDZLine
ID:Z=45
45
20
3.06932   73.1672
8.54971   85.7311
18.9335   96.7315
37.3252   104.562
66.4095   108.932
107.697   110.424
162.051   109.774
230.439   107.561
314.351   104.185
415.942   99.9249
538.065   94.9974
684.313   89.588
859.097   83.8636
1067.8   77.9726
1316.98   72.0392
1614.65   66.1592
1970.56   60.4012
2396.53   54.8169
2906.77   49.4562
3518.25   44.3791
+KVIDZLine
ID:Z=46
46
20
3.24501   73.9639
8.7706   86.7413
19.2336   98.1474
37.7167   106.446
67.0211   111.236
108.822   113.041
164.107   112.598
233.921   110.505
319.818   107.178
424.032   102.911
549.525   97.9284
700.032   92.4247
880.148   86.575
1095.48   80.536
1352.88   74.44
1660.72   68.3889
2029.18   62.4558
2470.66   56.6957
3000.07   51.1618
3635.2   45.9182
+KVIDZLine
ID:Z=47
47
20
3.41137   74.66
9.02563   87.692
19.5712   99.4746
38.147   108.219
67.667   113.42
109.966   115.542
166.159   115.316
237.368   113.352
325.211   110.085
432.002   105.82
560.813   100.792
715.522   95.2031
900.906   89.236
1122.8   83.0564
1388.34   76.804
1706.24   70.5875
2087.16   64.485
2544.02   58.5551
3092.43   52.8548
3751.04   47.4521
+KVIDZLine
ID:Z=48
48
20
3.48323   75.713
9.19542   89.1006
19.8667   101.241
38.6506   110.352
68.56   115.859
111.548   118.196
168.818   118.096
241.553   116.19
331.427   112.926
440.827   108.622
572.923   103.52
731.724   97.8293
922.17   91.7397
1150.3   85.4213
1423.5   79.0178
1750.79   72.6391
2143.23   66.3632
2614.24   60.2491
3180   54.3578
3859.9   48.7675
+KVIDZLine
ID:Z=49
49
20
3.66514   76.4946
9.42121   90.0962
20.16   102.634
39.0309   112.205
69.1563   118.13
112.642   120.784
170.815   120.897
244.939   119.118
336.759   115.912
448.743   111.609
584.173   106.459
747.203   100.681
942.96   94.4729
1177.72   88.013
1459.14   81.4538
1796.62   74.9121
2201.67   68.47
2688.27   62.1891
3273.34   56.1323
3977.12   50.3809
+KVIDZLine
ID:Z=50
50
20
3.84375   77.1176
9.69526   90.965
20.504   103.875
39.4459   113.897
69.7521   120.253
113.689   123.246
172.721   123.595
248.202   121.962
341.945   118.829
456.505   114.539
595.277   109.352
762.568   103.495
963.698   97.1732
1205.18   90.5762
1494.98   83.8643
1842.88   77.1603
2260.86   70.5505
2763.53   64.098
3368.55   57.8675
4097.07   51.9439
+KVIDZLine
ID:Z=51
51
20
3.91815   78.0931
9.85078   92.2855
20.7815   105.541
39.9306   115.923
70.6154   122.584
115.213   125.793
175.28   126.273
252.236   124.702
347.957   121.578
465.074   117.254
607.081   111.998
778.418   106.043
984.569   99.6015
1232.26   92.8678
1529.71   86.0075
1887.05   79.1477
2316.65   72.3779
2833.64   65.7657
3456.3   59.382
4206.54   53.319
+KVIDZLine
ID:Z=52
52
20
4.07861   78.754
10.0898   93.1894
21.1121   106.799
40.3765   117.606
71.2899   124.672
116.373   128.204
177.316   128.909
255.635   127.479
353.288   124.427
472.995   120.117
618.372   114.828
794.013   108.799
1005.6   102.252
1260.1   95.3885
1566.05   88.3828
1933.93   81.3674
2376.61   74.4356
2909.81   67.6568
3552.58   61.1042
4327.78   54.8746
+KVIDZLine
ID:Z=53
53
20
4.25602   79.5012
10.3604   94.1804
21.4922   108.133
40.8998   119.352
72.0754   126.815
117.677   130.668
179.523   131.601
259.229   130.314
358.833   127.336
481.143   123.043
629.892   117.721
809.825   111.616
1026.82   104.959
1288.09   97.9618
1602.47   90.8076
1980.85   83.6374
2436.57   76.5505
2985.99   69.6198
3648.91   62.9204
4449.12   56.5486
+KVIDZLine
ID:Z=54
54
20
4.43994   80.0877
10.5832   94.9457
21.7723   109.257
41.2494   120.913
72.5981   128.8
118.618   132.992
181.261   134.163
262.241   133.027
363.677   130.131
488.469   125.861
640.47   120.516
824.585   114.348
1046.89   107.596
1314.85   100.48
1637.61   93.1889
2026.44   85.8689
2495.16   78.6204
3060.75   71.5172
3743.77   64.6377
4569   58.0873
+KVIDZLine
ID:Z=55
55
20
4.61001   80.693
10.8769   95.8354
22.1692   110.47
41.7717   122.528
73.3486   130.814
119.835   135.334
183.318   136.744
265.613   135.763
368.923   132.954
496.238   128.716
651.527   123.353
839.849   117.126
1067.48   110.282
1342.13   103.046
1673.26   95.6149
2072.54   88.1406
2554.3   80.7277
3136.14   73.4535
3839.43   66.4011
4689.88   59.6831
+KVIDZLine
ID:Z=56
56
20
4.68865   81.6499
11.0199   97.0616
22.4278   112.022
42.2331   124.421
74.1836   133.004
121.318   137.745
185.817   139.294
269.574   138.388
374.861   135.599
504.755   131.336
663.336   125.912
855.806   119.594
1088.62   112.634
1369.72   105.267
1708.84   97.6964
2118   90.0807
2611.98   82.5298
3208.93   75.1258
3930.92   67.9549
4804.52   61.1281
+KVIDLine
OK:Bragg_line
56
0   0.710972
0   2.66134
0   4.77775
0.0440595   7.01268
0.160635   9.25575
0.111149   11.8055
0.189793   14.6867
0.323569   17.5155
0.509503   20.1735
0.765411   22.7257
1.1199   25.0609
1.53193   27.5026
2.01389   29.9353
2.54329   32.3613
3.14764   34.768
3.81825   37.1607
4.58639   39.579
5.94867   41.973
7.03718   44.3722
8.27601   46.7363
9.69258   49.1362
11.9303   51.5434
13.7369   53.9387
15.7185   56.3602
18.7106   58.8013
21.1745   61.2251
23.7699   63.6963
27.5851   66.1571
30.6068   68.6578
34.9312   71.1771
38.4401   73.7123
43.2999   76.2043
47.0657   78.8059
52.3992   81.3734
56.5831   83.9723
62.274   86.5882
66.8659   89.1653
72.8678   91.8778
77.6606   94.4602
83.9921   97.1677
90.7014   99.8291
95.5817   102.487
102.736   105.104
109.534   107.76
114.908   110.446
122.059   113.114
129.433   115.696
134.913   118.41
142.141   121.115
149.9   123.729
155.376   126.372
162.98   128.959
170.84   131.618
178.511   134.164
186.573   136.746
192.314   139.304
!
# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:4 Mods:4 Runs:2-407 ] ChIo pressure=50 YScaleFactor=18.9992 XScaleFactor=7.93134
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=4
<LIST> Modules=4
<LIST> Runs=2-407
<PARAMETER> ChIo pressure=50
<PARAMETER> YScaleFactor=18.9992
<PARAMETER> XScaleFactor=7.93134
+KVIDZLine
ID:Z=1
1
20
0.155727   0.523748
0.155858   0.523713
0.191625   0.514018
0.456008   0.441899
0.687908   0.388011
0.91782   0.344691
1.15668   0.308444
1.41117   0.277345
1.68659   0.250209
1.98784   0.226248
2.31982   0.204911
2.6877   0.185791
3.09706   0.16858
3.55405   0.153036
4.06548   0.138963
4.63896   0.1262
5.28303   0.114611
6.00726   0.10408
6.82244   0.0945065
7.44293   0.0858014
+KVIDZLine
ID:Z=2
2
20
0.656128   2.45974
0.706845   2.45974
1.51831   2.2178
2.48193   1.95386
3.39483   1.75591
4.30773   1.60195
5.22063   1.44799
6.28568   1.33801
7.35073   1.22804
8.56794   1.11807
9.88657   1.03009
11.3574   0.964105
12.9803   0.876126
14.8061   0.832137
16.8348   0.766153
19.117   0.722164
21.6528   0.65618
24.5437   0.61219
27.7389   0.590196
31.289   0.546206
+KVIDZLine
ID:Z=3
3
20
0.408102   4.86708
0.832057   4.65699
2.10392   4.16677
3.79974   3.74659
5.70754   3.39643
7.40336   3.08129
9.31116   2.76615
11.4309   2.52104
13.5507   2.31095
16.0944   2.10086
18.6382   1.92578
21.6059   1.7507
24.9975   1.61064
28.6011   1.47058
32.8407   1.33052
37.2922   1.22547
42.5917   1.12043
48.3151   1.01538
54.8864   0.945348
62.0936   0.875317
+KVIDZLine
ID:Z=4
4
20
0.620079   7.14309
1.67997   6.75792
3.58777   6.12764
5.91952   5.53238
8.88721   5.00714
11.219   4.51693
14.1866   4.09674
17.5783   3.74659
20.9699   3.39643
24.3616   3.08129
28.8131   2.80117
33.2646   2.55606
38.5641   2.31095
43.8635   2.10086
50.2228   1.92578
57.4301   1.7507
65.6972   1.61064
74.3883   1.47058
84.7752   1.33052
96.434   1.22547
+KVIDZLine
ID:Z=5
5
20
1.89195   9.62919
3.37579   9.209
5.70754   8.43866
9.09919   7.70334
12.4908   7.03804
16.5184   6.40776
20.334   5.84752
24.7855   5.3573
29.661   4.9021
34.5365   4.48191
40.2599   4.09674
46.6192   3.74659
53.8265   3.43145
61.6696   3.11631
70.9967   2.8712
81.1716   2.62609
92.1944   2.416
104.913   2.20591
119.54   2.03083
136.074   1.85575
+KVIDZLine
ID:Z=6
6
20
0.0989123   13.6881
7.05539   11.6755
10.9427   10.6637
14.8299   9.73997
19.2031   8.88218
24.0622   8.11237
28.9213   7.43053
34.7522   6.79269
40.5831   6.22083
46.8999   5.69295
54.1885   5.20907
62.449   4.76918
71.6812   4.35128
81.8853   3.99937
93.0612   3.66945
106.181   3.36152
120.758   3.07559
137.279   2.83365
155.743   2.6137
176.638   2.39376
+KVIDZLine
ID:Z=7
7
20
0.419005   16.8412
6.56948   14.6888
10.9427   13.4791
15.8017   12.3353
21.6327   11.2796
27.4636   10.3118
33.7804   9.45404
40.5831   8.64024
47.8717   7.91441
56.1322   7.25457
65.3644   6.66072
76.0544   6.08886
87.2303   5.58298
100.35   5.12109
114.927   4.7032
131.448   4.30729
149.913   3.95538
170.807   3.64745
194.616   3.36152
221.341   3.09759
+KVIDZLine
ID:Z=8
8
20
0.579051   19.9944
9.97084   17.768
14.8299   16.3824
21.1467   15.0187
27.4636   13.787
34.7522   12.6433
42.5267   11.5875
50.7872   10.6198
60.0194   9.76197
69.7376   8.94816
81.3994   8.20034
94.033   7.51851
108.124   6.90266
124.159   6.3308
141.652   5.82492
162.06   5.34104
184.898   4.90115
211.137   4.52724
240.292   4.17532
273.819   3.8454
+KVIDZLine
ID:Z=9
9
20
0.899143   21.768
3.77997   21.9651
13.3722   19.3736
20.1749   17.9
27.9495   16.4703
36.2099   15.1726
45.4422   13.9629
55.1603   12.8412
65.8503   11.8075
77.9981   10.8617
91.6035   9.98191
106.667   9.1901
123.673   8.44229
142.624   7.76045
164.004   7.1446
188.299   6.57274
215.996   6.04487
247.58   5.58298
283.537   5.14309
323.868   4.76918
+KVIDZLine
ID:Z=10
10
20
1.53933   24.7241
4.74025   24.9212
19.2031   22.165
27.4636   20.5392
36.2099   18.9947
45.4422   17.5585
55.6463   16.2036
67.3081   14.93
79.9417   13.7649
93.5471   12.6539
109.582   11.6513
127.075   10.7299
146.997   9.86282
169.349   9.077
194.616   8.31827
223.771   7.66793
256.327   7.04469
293.741   6.47565
336.501   5.9608
385.092   5.50014
+KVIDZLine
ID:Z=11
11
20
0.899143   27.286
3.45988   27.6802
20.6608   24.929
28.9213   23.276
38.6395   21.6231
49.3294   20.0244
60.9913   18.534
74.1108   17.1249
88.2021   15.8243
104.237   14.5778
122.216   13.4397
142.624   12.3829
165.462   11.3803
191.701   10.459
220.855   9.61895
254.869   8.83312
292.77   8.12859
336.987   7.47825
386.55   6.88211
443.887   6.34016
+KVIDZLine
ID:Z=12
12
20
1.05919   28.8626
13.8581   28.8581
19.2031   27.6387
28.4354   25.9587
39.1254   24.2515
50.7872   22.5444
63.9067   20.9186
78.484   19.374
94.5189   17.9108
112.498   16.5288
132.906   15.2552
156.229   14.0358
182.468   12.9248
212.109   11.868
245.637   10.9196
284.509   10.0254
328.241   9.21249
378.776   8.45376
436.599   7.77632
502.682   7.12599
+KVIDZLine
ID:Z=13
13
20
1.21924   30.045
13.8581   31.4053
19.689   30.3485
29.4072   28.6142
41.069   26.7987
53.7026   25.0374
68.2799   23.276
84.3149   21.596
102.293   19.9973
122.702   18.4798
145.539   17.0436
171.293   15.7159
200.933   14.4694
234.461   13.3042
272.847   12.2203
316.579   11.2177
366.628   10.2693
423.965   9.42927
490.049   8.64344
